rap;pt;Model_CtauRes_Pbp;ctauResCut;s1_CtauRes_Pbp;f_CtauRes_Pbp;rSigma21_CtauRes_Pbp;
1.46-1.93;3.0-4.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;3.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;4.0-5.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;4.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;4.0-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;4.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;5.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.46-1.93;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;3.0-5.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;3.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;4.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;4.0-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;4.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;5.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
1.03-1.46;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
0.43-1.03;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
0.43-1.03;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
0.43-1.03;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-0.47-0.43;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-0.47-0.43;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-0.47-0.43;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-1.37--0.47;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-1.37--0.47;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-1.37--0.47;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-1.97--1.37;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-1.97--1.37;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-1.97--1.37;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;3.0-5.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;3.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;4.0-5.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;4.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;4.0-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;4.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;5.0-6.5;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;5.0-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.4--1.97;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.07-1.13;6.5-10.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.07-1.13;6.5-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
-2.07-1.13;10.0-30.0;TripleGaussianResolution;;[0.8,0.01,1.2];[0.7, 0.5, 1.0];[1.2, 1.0, 3.0];
